Working directory: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel
Config file: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel/config/job_config.txt
Starting job 13: T2D_GLP_N_vs_HC for Schwann (variable: KPMP_celltype_general)
Error for gene VANGL2: No gene passed the filtering.
Error for gene CD48: No gene passed the filtering.
Error for gene ITLN1: No gene passed the filtering.
Error for gene NECTIN4: No gene passed the filtering.
Error for gene NIT1: No gene passed the filtering.
Error for gene B4GALT3: No gene passed the filtering.
Error for gene FCER1G: No gene passed the filtering.
Error for gene TOMM40L: No gene passed the filtering.
Error for gene FCGR3A: No gene passed the filtering.
Error for gene FCRLB: No gene passed the filtering.
Error for gene C1orf226: No gene passed the filtering.
Error for gene AL031726.1: No gene passed the filtering.
Error for gene METTL18: No gene passed the filtering.
Error for gene GORAB: No gene passed the filtering.
Error for gene RGS16: No gene passed the filtering.
Error for gene RGS2: No gene passed the filtering.
Error for gene C1orf53: No gene passed the filtering.
Error for gene ATP6V1G3: No gene passed the filtering.
Error for gene AL591895.1: No gene passed the filtering.
Error for gene PYCR2: No gene passed the filtering.
Error for gene AL359704.3: No gene passed the filtering.
Error for gene JMJD4: No gene passed the filtering.
Error for gene TRIM11: No gene passed the filtering.
Error for gene FAM89A: No gene passed the filtering.
Error for gene EXOC8: No gene passed the filtering.
Error for gene COA6-AS1: No gene passed the filtering.
Error for gene GGPS1: No gene passed the filtering.
Error for gene LINC01139: No gene passed the filtering.
Error for gene CHML: No gene passed the filtering.
Error for gene AL390728.6: No gene passed the filtering.
Error for gene PGBD2: No gene passed the filtering.
Error for gene FAM110C: No gene passed the filtering.
Error for gene AC108488.1: No gene passed the filtering.
Error for gene AC010969.2: No gene passed the filtering.
Error for gene AC104794.3: No gene passed the filtering.
Error for gene AC104794.5: No gene passed the filtering.
Error for gene TTC32: No gene passed the filtering.
Error for gene GDF7: No gene passed the filtering.
Error for gene WDCP: No gene passed the filtering.
Error for gene PTRHD1: No gene passed the filtering.
Error for gene POMC: No gene passed the filtering.
Error for gene SLC35F6: No gene passed the filtering.
Error for gene EMILIN1: No gene passed the filtering.
Error for gene PREB: No gene passed the filtering.
Error for gene ZNF513: No gene passed the filtering.
Error for gene KRTCAP3: No gene passed the filtering.
Error for gene CCDC121: No gene passed the filtering.
Error for gene MEMO1: No gene passed the filtering.
Error for gene AL121658.1: No gene passed the filtering.
Error for gene SOCS5: No gene passed the filtering.
Error for gene STON1: No gene passed the filtering.
Error for gene AC016747.1: No gene passed the filtering.
Error for gene LGALSL: No gene passed the filtering.
Error for gene ATP6V1B1: No gene passed the filtering.
Error for gene SPR: No gene passed the filtering.
Error for gene INO80B: No gene passed the filtering.
Error for gene MRPL53: No gene passed the filtering.
Error for gene ZNF514: No gene passed the filtering.
Error for gene FAHD2A: No gene passed the filtering.
Error for gene DUSP2: No gene passed the filtering.
Error for gene ANKRD39: No gene passed the filtering.
Error for gene SEMA4C: No gene passed the filtering.
Error for gene LIPT1: No gene passed the filtering.
Error for gene MRPL30: No gene passed the filtering.
Error for gene SOWAHC: No gene passed the filtering.
Error for gene TMEM185B: No gene passed the filtering.
Error for gene SFT2D3: No gene passed the filtering.
Error for gene CCDC74B: No gene passed the filtering.
Error for gene CCDC74A: No gene passed the filtering.
Error for gene CXCR4: No gene passed the filtering.
Error for gene AC097448.1: No gene passed the filtering.
Error for gene PHOSPHO2: No gene passed the filtering.
Error for gene HOXD11: No gene passed the filtering.
Error for gene HOXD4: No gene passed the filtering.
Error for gene HAGLROS: No gene passed the filtering.
Error for gene HOXD1: No gene passed the filtering.
Error for gene TTC30B: No gene passed the filtering.
Error for gene TTC30A: No gene passed the filtering.
Error for gene DUSP19: No gene passed the filtering.
Error for gene NABP1: No gene passed the filtering.
Error for gene CAVIN2: No gene passed the filtering.
Error for gene FZD7: No gene passed the filtering.
Error for gene AC007383.2: No gene passed the filtering.
Error for gene LINC01802: No gene passed the filtering.
Error for gene FZD5: No gene passed the filtering.
Error for gene AC010136.1: No gene passed the filtering.
Error for gene STK36: No gene passed the filtering.
Error for gene ANKZF1: No gene passed the filtering.
Error for gene TIGD1: No gene passed the filtering.
Error for gene KCNJ13: No gene passed the filtering.
Error for gene ARL4C: No gene passed the filtering.
Error for gene ACKR3: No gene passed the filtering.
Error for gene ASB1: No gene passed the filtering.
Error for gene HDAC4-AS1: No gene passed the filtering.
Error for gene BOK: No gene passed the filtering.
Error for gene SETMAR: No gene passed the filtering.
Error for gene EGOT: No gene passed the filtering.
Error for gene BHLHE40: No gene passed the filtering.
Error for gene BRPF1: No gene passed the filtering.
Error for gene PRRT3: No gene passed the filtering.
Error for gene CHCHD4: No gene passed the filtering.
Error for gene DPH3: No gene passed the filtering.
Error for gene SATB1: No gene passed the filtering.
Error for gene OXSM: No gene passed the filtering.
Error for gene AC112220.2: No gene passed the filtering.
Error for gene MYD88: No gene passed the filtering.
Error for gene GORASP1: No gene passed the filtering.
Error for gene CSRNP1: No gene passed the filtering.
Error for gene CX3CR1: No gene passed the filtering.
Error for gene ZBTB47: No gene passed the filtering.
Error for gene ZNF662: No gene passed the filtering.
Error for gene POMGNT2: No gene passed the filtering.
Error for gene ZNF502: No gene passed the filtering.
Error for gene CLEC3B: No gene passed the filtering.
Error for gene TMEM158: No gene passed the filtering.
Error for gene TDGF1: No gene passed the filtering.
Error for gene CCDC51: No gene passed the filtering.
Error for gene SLC26A6: No gene passed the filtering.
Error for gene USP19: No gene passed the filtering.
Error for gene CCDC71: No gene passed the filtering.
Error for gene KLHDC8B: No gene passed the filtering.
Error for gene NICN1: No gene passed the filtering.
Error for gene RNF123: No gene passed the filtering.
Error for gene GMPPB: No gene passed the filtering.
Error for gene UBA7: No gene passed the filtering.
Error for gene SEMA3B-AS1: No gene passed the filtering.
Error for gene NAA80: No gene passed the filtering.
Error for gene NPRL2: No gene passed the filtering.
Error for gene TMEM115: No gene passed the filtering.
Error for gene CYB561D2.1: No gene passed the filtering.
Error for gene CISH: No gene passed the filtering.
Error for gene PARP3: No gene passed the filtering.
Error for gene DUSP7: No gene passed the filtering.
Error for gene PPM1M: No gene passed the filtering.
Error for gene BAP1: No gene passed the filtering.
Error for gene ACTR8: No gene passed the filtering.
Error for gene KCTD6: No gene passed the filtering.
Error for gene PSMD6: No gene passed the filtering.
Error for gene NFKBIZ: No gene passed the filtering.
Error for gene ZDHHC23: No gene passed the filtering.
Error for gene ZBTB20-AS2: No gene passed the filtering.
Error for gene ABTB1: No gene passed the filtering.
Error for gene AC108673.3: No gene passed the filtering.
Error for gene DBR1: No gene passed the filtering.
Error for gene AC026304.1: No gene passed the filtering.
Error for gene CHST2: No gene passed the filtering.
Error for gene ERICH6-AS1: No gene passed the filtering.
Error for gene P2RY13: No gene passed the filtering.
Error for gene SUCNR1: No gene passed the filtering.
Error for gene RAP2B: No gene passed the filtering.
Error for gene ABCF3: No gene passed the filtering.
Error for gene EPHB3: No gene passed the filtering.
Error for gene TMEM207: No gene passed the filtering.
Error for gene TMEM44-AS1: No gene passed the filtering.
Error for gene MYL5: No gene passed the filtering.
Error for gene SLC49A3: No gene passed the filtering.
Error for gene UVSSA: No gene passed the filtering.
Error for gene HAUS3: No gene passed the filtering.
Error for gene ADRA2C: No gene passed the filtering.
Error for gene AC093323.1: No gene passed the filtering.
Error for gene AC097382.3: No gene passed the filtering.
Error for gene AC104825.1: No gene passed the filtering.
Error for gene SEPSECS-AS1: No gene passed the filtering.
Error for gene STIM2-AS1: No gene passed the filtering.
Error for gene RASL11B: No gene passed the filtering.
Error for gene ODAM: No gene passed the filtering.
Error for gene ENAM: No gene passed the filtering.
Error for gene DCK: No gene passed the filtering.
Error for gene THAP9: No gene passed the filtering.
Error for gene NAP1L5: No gene passed the filtering.
Error for gene FAM13A-AS1: No gene passed the filtering.
Error for gene ADH6: No gene passed the filtering.
Error for gene ADH1C: No gene passed the filtering.
Error for gene C4orf54: No gene passed the filtering.
Error for gene AP001816.1: No gene passed the filtering.
Error for gene TRAM1L1: No gene passed the filtering.
Error for gene EXOSC9: No gene passed the filtering.
Error for gene HHIP-AS1: No gene passed the filtering.
Error for gene AC104083.1: No gene passed the filtering.
Error for gene SAP30: No gene passed the filtering.
Error for gene CDKN2AIP: No gene passed the filtering.
Error for gene TPPP: No gene passed the filtering.
Error for gene IRX2: No gene passed the filtering.
Error for gene AC022424.1: No gene passed the filtering.
Error for gene C5orf49: No gene passed the filtering.
Error for gene FASTKD3: No gene passed the filtering.
Error for gene ATPSCKMT: No gene passed the filtering.
Error for gene C1QTNF3: No gene passed the filtering.
Error for gene UGT3A1: No gene passed the filtering.
Error for gene AC025449.2: No gene passed the filtering.
Error for gene C5orf51: No gene passed the filtering.
Error for gene FBXO4: No gene passed the filtering.
Error for gene ANXA2R: No gene passed the filtering.
Error for gene MRPS30: No gene passed the filtering.
Error for gene EMB: No gene passed the filtering.
Error for gene CCNO: No gene passed the filtering.
Error for gene LINC01948: No gene passed the filtering.
Error for gene SETD9: No gene passed the filtering.
Error for gene PLK2: No gene passed the filtering.
Error for gene SMN1: No gene passed the filtering.
Error for gene FOXD1: No gene passed the filtering.
Error for gene MTX3: No gene passed the filtering.
Error for gene RIOK2: No gene passed the filtering.
Error for gene RGMB-AS1: No gene passed the filtering.
Error for gene STARD4: No gene passed the filtering.
Error for gene FEM1C: No gene passed the filtering.
Error for gene TICAM2: No gene passed the filtering.
Error for gene AC010226.1: No gene passed the filtering.
Error for gene PDLIM4: No gene passed the filtering.
Error for gene CCNI2: No gene passed the filtering.
Error for gene SOWAHA: No gene passed the filtering.
Error for gene SHROOM1: No gene passed the filtering.
Error for gene AC008608.2: No gene passed the filtering.
Error for gene EGR1: No gene passed the filtering.
Error for gene MATR3.1: No gene passed the filtering.
Error for gene TMEM173: No gene passed the filtering.
Error for gene HBEGF: No gene passed the filtering.
Error for gene EIF4EBP3: No gene passed the filtering.
Error for gene APBB3: No gene passed the filtering.
Error for gene CD14: No gene passed the filtering.
Error for gene TMCO6: No gene passed the filtering.
Error for gene WDR55: No gene passed the filtering.
Error for gene PCDHB14: No gene passed the filtering.
Error for gene PCDHGA10: No gene passed the filtering.
Error for gene FCHSD1: No gene passed the filtering.
Error for gene SPRY4: No gene passed the filtering.
Error for gene GRPEL2: No gene passed the filtering.
Error for gene SMIM3: No gene passed the filtering.
Error for gene ZNF300: No gene passed the filtering.
Error for gene SAP30L: No gene passed the filtering.
Error for gene FOXI1: No gene passed the filtering.
Error for gene LINC01187: No gene passed the filtering.
Error for gene BOD1: No gene passed the filtering.
Error for gene NOP16: No gene passed the filtering.
Error for gene RNF44: No gene passed the filtering.
Error for gene RAB24: No gene passed the filtering.
Error for gene DDX41: No gene passed the filtering.
Error for gene B4GALT7: No gene passed the filtering.
Error for gene N4BP3: No gene passed the filtering.
Error for gene LTC4S: No gene passed the filtering.
Error for gene AC008443.5: No gene passed the filtering.
Error for gene TRIM7: No gene passed the filtering.
Error for gene TRIM52: No gene passed the filtering.
Error for gene TRIM52-AS1: No gene passed the filtering.
Error for gene FOXQ1: No gene passed the filtering.
Error for gene TUBB2B: No gene passed the filtering.
Error for gene TFAP2A: No gene passed the filtering.
Error for gene AL157373.2: No gene passed the filtering.
Error for gene EDN1: No gene passed the filtering.
Error for gene TBC1D7: No gene passed the filtering.
Error for gene FAM8A1: No gene passed the filtering.
Error for gene HFE: No gene passed the filtering.
Error for gene HIST1H1E: No gene passed the filtering.
Error for gene BTN3A3: No gene passed the filtering.
Error for gene ABT1: No gene passed the filtering.
Error for gene PRSS16: No gene passed the filtering.
Error for gene AL121944.1: No gene passed the filtering.
Error for gene UBD: No gene passed the filtering.
Error for gene NRM: No gene passed the filtering.
Error for gene GTF2H4: No gene passed the filtering.
Error for gene TCF19: No gene passed the filtering.
Error for gene MICA: No gene passed the filtering.
Error for gene MCCD1: No gene passed the filtering.
Error for gene LTB: No gene passed the filtering.
Error for gene LST1: No gene passed the filtering.
Error for gene AIF1: No gene passed the filtering.
Error for gene CFB: No gene passed the filtering.
Error for gene DXO: No gene passed the filtering.
Error for gene PRRT1: No gene passed the filtering.
Error for gene EGFL8: No gene passed the filtering.
Error for gene GPSM3: No gene passed the filtering.
Error for gene HLA-DQA1: No gene passed the filtering.
Error for gene HLA-DQB1: No gene passed the filtering.
Error for gene PSMB8-AS1: No gene passed the filtering.
Error for gene TAP1: No gene passed the filtering.
Error for gene HLA-DOA: No gene passed the filtering.
Error for gene HLA-DPA1: No gene passed the filtering.
Error for gene ZBTB22: No gene passed the filtering.
Error for gene DAXX: No gene passed the filtering.
Error for gene BAK1: No gene passed the filtering.
Error for gene HMGA1: No gene passed the filtering.
Error for gene SMIM29: No gene passed the filtering.
Error for gene AL451165.2: No gene passed the filtering.
Error for gene PIM1: No gene passed the filtering.
Error for gene UNC5CL: No gene passed the filtering.
Error for gene TBCC: No gene passed the filtering.
Error for gene C6orf226: No gene passed the filtering.
Error for gene SLC35B2: No gene passed the filtering.
Error for gene NFKBIE: No gene passed the filtering.
Error for gene AL355353.1: No gene passed the filtering.
Error for gene AL021368.2: No gene passed the filtering.
Error for gene AL391840.3: No gene passed the filtering.
Error for gene MRAP2: No gene passed the filtering.
Error for gene MANEA-DT: No gene passed the filtering.
Error for gene SMPD2: No gene passed the filtering.
Error for gene ZBTB24: No gene passed the filtering.
Error for gene CALHM6: No gene passed the filtering.
Error for gene FAM162B: No gene passed the filtering.
Error for gene GPRC6A: No gene passed the filtering.
Error for gene CCN2: No gene passed the filtering.
Error for gene FBXO30: No gene passed the filtering.
Error for gene CAHM: No gene passed the filtering.
Error for gene AFDN-DT: No gene passed the filtering.
Error for gene AC147651.1: No gene passed the filtering.
Error for gene AC147651.2: No gene passed the filtering.
Error for gene NUDT1: No gene passed the filtering.
Error for gene AC092171.4: No gene passed the filtering.
Error for gene AC007009.1: No gene passed the filtering.
Error for gene ARL4A: No gene passed the filtering.
Error for gene TSPAN13: No gene passed the filtering.
Error for gene TWISTNB: No gene passed the filtering.
Error for gene AC005083.1: No gene passed the filtering.
Error for gene AC004130.2: No gene passed the filtering.
Error for gene AC005082.1: No gene passed the filtering.
Error for gene FAM221A: No gene passed the filtering.
Error for gene HOXA4: No gene passed the filtering.
Error for gene TRIL: No gene passed the filtering.
Error for gene PRR15: No gene passed the filtering.
Error for gene TRGC2: No gene passed the filtering.
Error for gene TRGC1: No gene passed the filtering.
Error for gene C7orf25: No gene passed the filtering.
Error for gene YKT6: No gene passed the filtering.
Error for gene HUS1: No gene passed the filtering.
Error for gene NUPR2: No gene passed the filtering.
Error for gene ERV3-1: No gene passed the filtering.
Error for gene ZNF92: No gene passed the filtering.
Error for gene AC008267.5: No gene passed the filtering.
Error for gene VPS37D: No gene passed the filtering.
Error for gene PEG10: No gene passed the filtering.
Error for gene TAF6: No gene passed the filtering.
Error for gene MAP11: No gene passed the filtering.
Error for gene MEPCE: No gene passed the filtering.
Error for gene SAP25: No gene passed the filtering.
Error for gene LRCH4: No gene passed the filtering.
Error for gene POP7: No gene passed the filtering.
Error for gene LRWD1: No gene passed the filtering.
Error for gene CCDC71L: No gene passed the filtering.
Error for gene AC006333.2: No gene passed the filtering.
Error for gene IMPDH1: No gene passed the filtering.
Error for gene HILPDA: No gene passed the filtering.
Error for gene IRF5: No gene passed the filtering.
Error for gene AC078846.1: No gene passed the filtering.
Error for gene AUXG01000058.1: No gene passed the filtering.
Error for gene AC016831.5: No gene passed the filtering.
Error for gene BPGM: No gene passed the filtering.
Error for gene AC083862.3: No gene passed the filtering.
Error for gene AC083880.1: No gene passed the filtering.
Error for gene KDM7A-DT: No gene passed the filtering.
Error for gene AC004918.1: No gene passed the filtering.
Error for gene TRBC2: No gene passed the filtering.
Error for gene EPHB6: No gene passed the filtering.
Error for gene TRPV6: No gene passed the filtering.
Error for gene CASP2: No gene passed the filtering.
Error for gene AC093673.1: No gene passed the filtering.
Error for gene ZNF746: No gene passed the filtering.
Error for gene ATP6V0E2-AS1: No gene passed the filtering.
Error for gene AC073111.4: No gene passed the filtering.
Error for gene GIMAP2: No gene passed the filtering.
Error for gene GIMAP5: No gene passed the filtering.
Error for gene CDK5: No gene passed the filtering.
Error for gene TMUB1: No gene passed the filtering.
Error for gene CHPF2: No gene passed the filtering.
Error for gene AC093583.1: No gene passed the filtering.
Error for gene PRKAG2-AS1: No gene passed the filtering.
Error for gene LINC01003: No gene passed the filtering.
Error for gene AC009403.1: No gene passed the filtering.
Error for gene AC019257.1: No gene passed the filtering.
Error for gene AC016065.1: No gene passed the filtering.
Error for gene CLDN23: No gene passed the filtering.
Error for gene AC124242.1: No gene passed the filtering.
Error for gene DOK2: No gene passed the filtering.
Error for gene REEP4: No gene passed the filtering.
Error for gene POLR3D: No gene passed the filtering.
Error for gene C8orf58: No gene passed the filtering.
Error for gene CHMP7: No gene passed the filtering.
Error for gene ZNF395: No gene passed the filtering.
Error for gene BRF2: No gene passed the filtering.
Error for gene AC090152.1: No gene passed the filtering.
Error for gene YTHDF3-AS1: No gene passed the filtering.
Error for gene MSC: No gene passed the filtering.
Error for gene TMEM70: No gene passed the filtering.
Error for gene C8orf37: No gene passed the filtering.
Error for gene KLF10: No gene passed the filtering.
Error for gene AC027031.2: No gene passed the filtering.
Error for gene CCN3: No gene passed the filtering.
Error for gene AC104958.2: No gene passed the filtering.
Error for gene TRIB1: No gene passed the filtering.
Error for gene MYC: No gene passed the filtering.
Error for gene AC083843.3: No gene passed the filtering.
Error for gene CHRAC1: No gene passed the filtering.
Error for gene LY6K: No gene passed the filtering.
Error for gene PYCR3: No gene passed the filtering.
Error for gene TSTA3: No gene passed the filtering.
Error for gene MAPK15: No gene passed the filtering.
Error for gene FAM83H: No gene passed the filtering.
Error for gene NRBP2: No gene passed the filtering.
Error for gene EPPK1: No gene passed the filtering.
Error for gene OPLAH: No gene passed the filtering.
Error for gene EXOSC4: No gene passed the filtering.
Error for gene HGH1: No gene passed the filtering.
Error for gene SLC52A2: No gene passed the filtering.
Error for gene FBXL6: No gene passed the filtering.
Error for gene LRRC14: No gene passed the filtering.
Error for gene LRRC24: No gene passed the filtering.
Error for gene LINC01230: No gene passed the filtering.
Error for gene DMRT2: No gene passed the filtering.
Error for gene RLN2: No gene passed the filtering.
Error for gene AL158206.1: No gene passed the filtering.
Error for gene DMRTA1: No gene passed the filtering.
Error for gene NOL6: No gene passed the filtering.
Error for gene SIGMAR1: No gene passed the filtering.
Error for gene IL11RA: No gene passed the filtering.
Error for gene AL162231.1: No gene passed the filtering.
Error for gene PIGO: No gene passed the filtering.
Error for gene FAM214B: No gene passed the filtering.
Error for gene SIT1: No gene passed the filtering.
Error for gene RGP1: No gene passed the filtering.
Error for gene TMEM8B: No gene passed the filtering.
Error for gene ALDH1B1: No gene passed the filtering.
Error for gene BX664615.2: No gene passed the filtering.
Error for gene CBWD3: No gene passed the filtering.
Error for gene C9orf40: No gene passed the filtering.
Error for gene GAS1: No gene passed the filtering.
Error for gene CKS2: No gene passed the filtering.
Error for gene GADD45G: No gene passed the filtering.
Error for gene ALG2: No gene passed the filtering.
Error for gene ZNF189: No gene passed the filtering.
Error for gene NIPSNAP3B: No gene passed the filtering.
Error for gene KLF4: No gene passed the filtering.
Error for gene AL138756.1: No gene passed the filtering.
Error for gene POLE3: No gene passed the filtering.
Error for gene ZBTB6: No gene passed the filtering.
Error for gene TOR2A: No gene passed the filtering.
Error for gene NAIF1: No gene passed the filtering.
Error for gene SLC25A25-AS1: No gene passed the filtering.
Error for gene AL441992.1: No gene passed the filtering.
Error for gene DOLK: No gene passed the filtering.
Error for gene DOLPP1: No gene passed the filtering.
Error for gene ASB6: No gene passed the filtering.
Error for gene CACFD1: No gene passed the filtering.
Error for gene PPP1R26: No gene passed the filtering.
Error for gene C9orf116: No gene passed the filtering.
Error for gene TMEM250: No gene passed the filtering.
Error for gene GPSM1: No gene passed the filtering.
Error for gene DNLZ: No gene passed the filtering.
Error for gene INPP5E: No gene passed the filtering.
Error for gene AJM1: No gene passed the filtering.
Error for gene MAMDC4: No gene passed the filtering.
Error for gene LCN12: No gene passed the filtering.
Error for gene CLIC3: No gene passed the filtering.
Error for gene UAP1L1: No gene passed the filtering.
Error for gene ANAPC2: No gene passed the filtering.
Error for gene BX255925.3: No gene passed the filtering.
Error for gene RNF208: No gene passed the filtering.
Error for gene TOR4A: No gene passed the filtering.
Error for gene NRARP: No gene passed the filtering.
Error for gene NSMF: No gene passed the filtering.
Error for gene ZMYND19: No gene passed the filtering.
Error for gene AL139280.1: No gene passed the filtering.
Error for gene GATA3-AS1: No gene passed the filtering.
Error for gene AL390294.1: No gene passed the filtering.
Error for gene HSPA14: No gene passed the filtering.
Error for gene NEBL-AS1: No gene passed the filtering.
Error for gene COMMD3: No gene passed the filtering.
Error for gene FZD8: No gene passed the filtering.
Error for gene DEPP1: No gene passed the filtering.
Error for gene GPRIN2: No gene passed the filtering.
Error for gene PTPN20: No gene passed the filtering.
Error for gene CSTF2T: No gene passed the filtering.
Error for gene ZWINT: No gene passed the filtering.
Error for gene CDK1: No gene passed the filtering.
Error for gene ADO: No gene passed the filtering.
Error for gene TYSND1: No gene passed the filtering.
Error for gene DDIT4: No gene passed the filtering.
Error for gene AC010997.5: No gene passed the filtering.
Error for gene AL135925.1: No gene passed the filtering.
Error for gene SNCG: No gene passed the filtering.
Error for gene LINC00863: No gene passed the filtering.
Error for gene IFIT5: No gene passed the filtering.
Error for gene PPP1R3C: No gene passed the filtering.
Error for gene FRAT2: No gene passed the filtering.
Error for gene MARVELD1: No gene passed the filtering.
Error for gene PYROXD2: No gene passed the filtering.
Error for gene SFXN3: No gene passed the filtering.
Error for gene POLL: No gene passed the filtering.
Error for gene NPM3: No gene passed the filtering.
Error for gene HPS6: No gene passed the filtering.
Error for gene NOLC1: No gene passed the filtering.
Error for gene NFKB2: No gene passed the filtering.
Error for gene SFR1: No gene passed the filtering.
