Working directory: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel
Config file: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel/config/job_config.txt
Starting job 10: T2D_GLP_N_vs_HC for POD (variable: KPMP_celltype_general)
Error for gene FCAMR: No gene passed the filtering.
Error for gene C1orf116: No gene passed the filtering.
Error for gene PFKFB2: No gene passed the filtering.
Error for gene YOD1: No gene passed the filtering.
Error for gene PLXNA2: No gene passed the filtering.
Error for gene TRAF3IP3: No gene passed the filtering.
Error for gene IRF6: No gene passed the filtering.
Error for gene UTP25: No gene passed the filtering.
Error for gene SERTAD4-AS1: No gene passed the filtering.
Error for gene SERTAD4: No gene passed the filtering.
Error for gene ATF3: No gene passed the filtering.
Error for gene SPATA17: No gene passed the filtering.
Error for gene MARC1: No gene passed the filtering.
Error for gene TAF1A: No gene passed the filtering.
Error for gene AL929091.1: No gene passed the filtering.
Error for gene TLR5: No gene passed the filtering.
Error for gene SUSD4: No gene passed the filtering.
Error for gene LBR: No gene passed the filtering.
Error for gene AL591895.1: No gene passed the filtering.
Error for gene AL359704.3: No gene passed the filtering.
Error for gene STUM: No gene passed the filtering.
Error for gene ITPKB: No gene passed the filtering.
Error for gene COQ8A: No gene passed the filtering.
Error for gene JMJD4: No gene passed the filtering.
Error for gene OBSCN: No gene passed the filtering.
Error for gene TRIM11: No gene passed the filtering.
Error for gene AL162595.1: No gene passed the filtering.
Error for gene TAF5L: No gene passed the filtering.
Error for gene PGBD5: No gene passed the filtering.
Error for gene AL445524.1: No gene passed the filtering.
Error for gene KCNK1: No gene passed the filtering.
Error for gene SLC35F3: No gene passed the filtering.
Error for gene TBCE: No gene passed the filtering.
Error for gene GPR137B: No gene passed the filtering.
Error for gene LINC01139: No gene passed the filtering.
Error for gene KIF26B: No gene passed the filtering.
Error for gene SH3BP5L: No gene passed the filtering.
Error for gene ZNF692: No gene passed the filtering.
Error for gene PGBD2: No gene passed the filtering.
Error for gene FAM110C: No gene passed the filtering.
Error for gene RNASEH1-AS1: No gene passed the filtering.
Error for gene AC104794.3: No gene passed the filtering.
Error for gene AC104794.5: No gene passed the filtering.
Error for gene ATP6V1C2: No gene passed the filtering.
Error for gene LRATD1: No gene passed the filtering.
Error for gene KCNS3: No gene passed the filtering.
Error for gene SDC1: No gene passed the filtering.
Error for gene GDF7: No gene passed the filtering.
Error for gene WDCP: No gene passed the filtering.
Error for gene DNAJC27: No gene passed the filtering.
Error for gene SLC5A6: No gene passed the filtering.
Error for gene EIF2B4: No gene passed the filtering.
Error for gene ZNF513: No gene passed the filtering.
Error for gene KRTCAP3: No gene passed the filtering.
Error for gene CCDC121: No gene passed the filtering.
Error for gene AC092164.1: No gene passed the filtering.
Error for gene CAPN13: No gene passed the filtering.
Error for gene GALNT14: No gene passed the filtering.
Error for gene EHD3: No gene passed the filtering.
Error for gene MEMO1: No gene passed the filtering.
Error for gene AL121658.1: No gene passed the filtering.
Error for gene LTBP1: No gene passed the filtering.
Error for gene LINC01320: No gene passed the filtering.
Error for gene QPCT: No gene passed the filtering.
Error for gene RMDN2: No gene passed the filtering.
Error for gene GEMIN6: No gene passed the filtering.
Error for gene HAAO: No gene passed the filtering.
Error for gene TTC7A: No gene passed the filtering.
Error for gene EPCAM-DT: No gene passed the filtering.
Error for gene REL: No gene passed the filtering.
Error for gene FAM161A: No gene passed the filtering.
Error for gene PELI1: No gene passed the filtering.
Error for gene AC012368.1: No gene passed the filtering.
Error for gene LINC02245: No gene passed the filtering.
Error for gene TGFA: No gene passed the filtering.
Error for gene ATP6V1B1: No gene passed the filtering.
Error for gene PAIP2B: No gene passed the filtering.
Error for gene SPR: No gene passed the filtering.
Error for gene EMX1: No gene passed the filtering.
Error for gene SFXN5: No gene passed the filtering.
Error for gene AC010913.1: No gene passed the filtering.
Error for gene NAT8: No gene passed the filtering.
Error for gene SLC4A5: No gene passed the filtering.
Error for gene RTKN: No gene passed the filtering.
Error for gene INO80B: No gene passed the filtering.
Error for gene CCDC142: No gene passed the filtering.
Error for gene EVA1A: No gene passed the filtering.
Error for gene RETSAT: No gene passed the filtering.
Error for gene ELMOD3: No gene passed the filtering.
Error for gene ST3GAL5: No gene passed the filtering.
Error for gene POLR1A: No gene passed the filtering.
Error for gene REEP1: No gene passed the filtering.
Error for gene PROM2: No gene passed the filtering.
Error for gene KCNIP3: No gene passed the filtering.
Error for gene AC009237.14: No gene passed the filtering.
Error for gene DUSP2: No gene passed the filtering.
Error for gene NEURL3: No gene passed the filtering.
Error for gene FER1L5: No gene passed the filtering.
Error for gene CNNM4: No gene passed the filtering.
Error for gene SEMA4C: No gene passed the filtering.
Error for gene AC092683.1: No gene passed the filtering.
Error for gene KIAA1211L: No gene passed the filtering.
Error for gene LYG1: No gene passed the filtering.
Error for gene NPAS2: No gene passed the filtering.
Error for gene IL1R2: No gene passed the filtering.
Error for gene IL1RL2: No gene passed the filtering.
Error for gene SLC9A4: No gene passed the filtering.
Error for gene SLC9A2: No gene passed the filtering.
Error for gene MFSD9: No gene passed the filtering.
Error for gene PANTR1: No gene passed the filtering.
Error for gene AC018730.1: No gene passed the filtering.
Error for gene POU3F3: No gene passed the filtering.
Error for gene LINC01159: No gene passed the filtering.
Error for gene FHL2: No gene passed the filtering.
Error for gene SULT1C2: No gene passed the filtering.
Error for gene SULT1C4: No gene passed the filtering.
Error for gene CCDC138: No gene passed the filtering.
Error for gene BCL2L11: No gene passed the filtering.
Error for gene MERTK: No gene passed the filtering.
Error for gene POLR1B: No gene passed the filtering.
Error for gene SLC20A1: No gene passed the filtering.
Error for gene SCTR: No gene passed the filtering.
Error for gene GYPC: No gene passed the filtering.
Error for gene BIN1: No gene passed the filtering.
Error for gene CCDC74B: No gene passed the filtering.
Error for gene GPR39: No gene passed the filtering.
Error for gene NCKAP5: No gene passed the filtering.
Error for gene TMEM163: No gene passed the filtering.
Error for gene CCNT2-AS1: No gene passed the filtering.
Error for gene CXCR4: No gene passed the filtering.
Error for gene KYNU: No gene passed the filtering.
Error for gene TEX41: No gene passed the filtering.
Error for gene KIF5C: No gene passed the filtering.
Error for gene LYPD6B: No gene passed the filtering.
Error for gene RND3: No gene passed the filtering.
Error for gene AC097448.1: No gene passed the filtering.
Error for gene CACNB4: No gene passed the filtering.
Error for gene KCNJ3: No gene passed the filtering.
Error for gene CYTIP: No gene passed the filtering.
Error for gene DAPL1: No gene passed the filtering.
Error for gene AC009961.1: No gene passed the filtering.
Error for gene LY75: No gene passed the filtering.
Error for gene ITGB6: No gene passed the filtering.
Error for gene GRB14: No gene passed the filtering.
Error for gene AC019197.1: No gene passed the filtering.
Error for gene SLC38A11: No gene passed the filtering.
Error for gene SCN2A: No gene passed the filtering.
Error for gene GALNT3: No gene passed the filtering.
Error for gene NOSTRIN: No gene passed the filtering.
Error for gene MYO3B: No gene passed the filtering.
Error for gene AC007405.1: No gene passed the filtering.
Error for gene AC007405.3: No gene passed the filtering.
Error for gene GAD1: No gene passed the filtering.
Error for gene METTL8: No gene passed the filtering.
Error for gene CYBRD1: No gene passed the filtering.
Error for gene METAP1D: No gene passed the filtering.
Error for gene PDK1: No gene passed the filtering.
Error for gene GPR155: No gene passed the filtering.
Error for gene WIPF1: No gene passed the filtering.
Error for gene HOXD11: No gene passed the filtering.
Error for gene HOXD10: No gene passed the filtering.
Error for gene HOXD9: No gene passed the filtering.
Error for gene HOXD4: No gene passed the filtering.
Error for gene LINC01117: No gene passed the filtering.
Error for gene TTC30B: No gene passed the filtering.
Error for gene AC012499.1: No gene passed the filtering.
Error for gene ZNF385B: No gene passed the filtering.
Error for gene ITGA4: No gene passed the filtering.
Error for gene CERKL: No gene passed the filtering.
Error for gene DUSP19: No gene passed the filtering.
Error for gene C2orf88: No gene passed the filtering.
Error for gene INPP1: No gene passed the filtering.
Error for gene NEMP2: No gene passed the filtering.
Error for gene CAVIN2: No gene passed the filtering.
Error for gene DNAH7: No gene passed the filtering.
Error for gene STK17B: No gene passed the filtering.
Error for gene SATB2: No gene passed the filtering.
Error for gene FTCDNL1: No gene passed the filtering.
Error for gene C2orf69: No gene passed the filtering.
Error for gene CASP10: No gene passed the filtering.
Error for gene FAM117B: No gene passed the filtering.
Error for gene NRP2: No gene passed the filtering.
Error for gene ADAM23: No gene passed the filtering.
Error for gene LINC01802: No gene passed the filtering.
Error for gene PTH2R: No gene passed the filtering.
Error for gene AC006994.2: No gene passed the filtering.
Error for gene ACADL: No gene passed the filtering.
Error for gene MREG: No gene passed the filtering.
Error for gene PECR: No gene passed the filtering.
Error for gene TNS1: No gene passed the filtering.
Error for gene AC010136.1: No gene passed the filtering.
Error for gene SLC11A1: No gene passed the filtering.
Error for gene STK36: No gene passed the filtering.
Error for gene NHEJ1: No gene passed the filtering.
Error for gene ABCB6: No gene passed the filtering.
Error for gene GLB1L: No gene passed the filtering.
Error for gene TUBA4A: No gene passed the filtering.
Error for gene GMPPA: No gene passed the filtering.
Error for gene SGPP2: No gene passed the filtering.
Error for gene SERPINE2: No gene passed the filtering.
Error for gene DOCK10: No gene passed the filtering.
Error for gene IRS1: No gene passed the filtering.
Error for gene FBXO36: No gene passed the filtering.
Error for gene AC009950.1: No gene passed the filtering.
Error for gene C2orf72: No gene passed the filtering.
Error for gene TIGD1: No gene passed the filtering.
Error for gene KCNJ13: No gene passed the filtering.
Error for gene ARL4C: No gene passed the filtering.
Error for gene IQCA1: No gene passed the filtering.
Error for gene ACKR3: No gene passed the filtering.
Error for gene MLPH: No gene passed the filtering.
Error for gene RAB17: No gene passed the filtering.
Error for gene AC104667.2: No gene passed the filtering.
Error for gene ANKMY1: No gene passed the filtering.
Error for gene DUSP28: No gene passed the filtering.
Error for gene CAPN10: No gene passed the filtering.
Error for gene SNED1: No gene passed the filtering.
Error for gene CHL1-AS2: No gene passed the filtering.
Error for gene CHL1: No gene passed the filtering.
Error for gene LINC01266: No gene passed the filtering.
Error for gene EGOT: No gene passed the filtering.
Error for gene BHLHE40: No gene passed the filtering.
Error for gene RAD18: No gene passed the filtering.
Error for gene SRGAP3: No gene passed the filtering.
Error for gene BRPF1: No gene passed the filtering.
Error for gene CAMK1: No gene passed the filtering.
Error for gene IL17RC: No gene passed the filtering.
Error for gene PRRT3: No gene passed the filtering.
Error for gene FANCD2: No gene passed the filtering.
Error for gene VHL: No gene passed the filtering.
Error for gene PPARG: No gene passed the filtering.
Error for gene TSEN2: No gene passed the filtering.
Error for gene NUP210: No gene passed the filtering.
Error for gene HDAC11: No gene passed the filtering.
Error for gene CHCHD4: No gene passed the filtering.
Error for gene GRIP2: No gene passed the filtering.
Error for gene RFTN1: No gene passed the filtering.
Error for gene ZNF385D: No gene passed the filtering.
Error for gene THRB: No gene passed the filtering.
Error for gene THRB-AS1: No gene passed the filtering.
Error for gene RARB: No gene passed the filtering.
Error for gene NEK10: No gene passed the filtering.
Error for gene SLC4A7: No gene passed the filtering.
Error for gene CMTM8: No gene passed the filtering.
Error for gene AC112220.2: No gene passed the filtering.
Error for gene MYD88: No gene passed the filtering.
Error for gene CSRNP1: No gene passed the filtering.
Error for gene CX3CR1: No gene passed the filtering.
Error for gene SLC25A38: No gene passed the filtering.
Error for gene ZNF620: No gene passed the filtering.
Error for gene CCDC13: No gene passed the filtering.
Error for gene KRBOX1: No gene passed the filtering.
Error for gene ZNF662: No gene passed the filtering.
Error for gene POMGNT2: No gene passed the filtering.
Error for gene ZNF852: No gene passed the filtering.
Error for gene ZNF502: No gene passed the filtering.
Error for gene CDCP1: No gene passed the filtering.
Error for gene TMEM158: No gene passed the filtering.
Error for gene LARS2: No gene passed the filtering.
Error for gene TDGF1: No gene passed the filtering.
Error for gene NBEAL2: No gene passed the filtering.
Error for gene KIF9-AS1: No gene passed the filtering.
Error for gene ZNF589: No gene passed the filtering.
Error for gene CCDC71: No gene passed the filtering.
Error for gene MON1A: No gene passed the filtering.
Error for gene SEMA3F: No gene passed the filtering.
Error for gene NAA80: No gene passed the filtering.
Error for gene HYAL1: No gene passed the filtering.
Error for gene RASSF1: No gene passed the filtering.
Error for gene CACNA2D2: No gene passed the filtering.
Error for gene CYB561D2.1: No gene passed the filtering.
Error for gene HEMK1: No gene passed the filtering.
Error for gene CISH: No gene passed the filtering.
Error for gene MAPKAPK3: No gene passed the filtering.
Error for gene RRP9: No gene passed the filtering.
Error for gene ALAS1: No gene passed the filtering.
Error for gene PPM1M: No gene passed the filtering.
Error for gene GLYCTK: No gene passed the filtering.
Error for gene PHF7: No gene passed the filtering.
Error for gene NT5DC2: No gene passed the filtering.
Error for gene MUSTN1: No gene passed the filtering.
Error for gene CACNA1D: No gene passed the filtering.
Error for gene CHDH: No gene passed the filtering.
Error for gene IL17RB: No gene passed the filtering.
Error for gene ACTR8: No gene passed the filtering.
Error for gene CACNA2D3: No gene passed the filtering.
Error for gene FLNB: No gene passed the filtering.
Error for gene ABHD6: No gene passed the filtering.
Error for gene FAM107A: No gene passed the filtering.
Error for gene CADPS: No gene passed the filtering.
Error for gene MAGI1: No gene passed the filtering.
Error for gene TAFA1: No gene passed the filtering.
Error for gene GXYLT2: No gene passed the filtering.
Error for gene PDZRN3: No gene passed the filtering.
Error for gene VGLL3: No gene passed the filtering.
Error for gene AC108749.1: No gene passed the filtering.
Error for gene CPOX: No gene passed the filtering.
Error for gene FILIP1L: No gene passed the filtering.
Error for gene ABI3BP: No gene passed the filtering.
Error for gene NFKBIZ: No gene passed the filtering.
Error for gene CD96: No gene passed the filtering.
Error for gene PLCXD2: No gene passed the filtering.
Error for gene ABHD10: No gene passed the filtering.
Error for gene C3orf52: No gene passed the filtering.
Error for gene GTPBP8: No gene passed the filtering.
Error for gene GRAMD1C: No gene passed the filtering.
Error for gene ZDHHC23: No gene passed the filtering.
Error for gene ZBTB20-AS2: No gene passed the filtering.
Error for gene PLA1A: No gene passed the filtering.
Error for gene HGD: No gene passed the filtering.
Error for gene GTF2E1: No gene passed the filtering.
Error for gene HCLS1: No gene passed the filtering.
Error for gene EAF2: No gene passed the filtering.
Error for gene SLC15A2: No gene passed the filtering.
Error for gene ILDR1: No gene passed the filtering.
Error for gene CASR: No gene passed the filtering.
Error for gene CCDC58: No gene passed the filtering.
Error for gene PDIA5: No gene passed the filtering.
Error for gene ADCY5: No gene passed the filtering.
Error for gene SLC12A8: No gene passed the filtering.
Error for gene AC079848.1: No gene passed the filtering.
Error for gene ALDH1L1: No gene passed the filtering.
Error for gene AC079848.2: No gene passed the filtering.
Error for gene KLF15: No gene passed the filtering.
